id,latitude,longitude,name,type,color
1,19.5095,-99.1989,Optyk,Bimbo,00529d
2,19.4819,-99.199,Optyk,Bimbo,00529d
3,19.503,-99.188,Fossiel,Bimbo,00529d
4,19.5086,-99.2028,Accidency,Bimbo,00529d
5,19.4905,-99.2027,Tetak,Bimbo,00529d
6,19.4858,-99.2013,Namegen,Bimbo,00529d
7,19.4996,-99.1944,Digirang,Bimbo,00529d
8,19.4859,-99.1904,Poochies,Bimbo,00529d
9,19.4916,-99.2052,Cemention,Bimbo,00529d
10,19.4989,-99.1996,Buzzworks,Bimbo,00529d
11,19.5104,-99.1858,Locazone,Bimbo,00529d
12,19.4894,-99.1922,Zentix,Bimbo,00529d
13,19.5102,-99.1932,Zerbina,Bimbo,00529d
14,19.4783,-99.2098,Frolix,Bimbo,00529d
15,19.4924,-99.1948,Optyk,Bimbo,00529d
16,19.4793,-99.2097,Rotodyne,Bimbo,00529d
17,19.5028,-99.18,Isologics,Bimbo,00529d
18,19.5103,-99.1962,Rotodyne,Bimbo,00529d
19,19.486,-99.1839,Grainspot,Bimbo,00529d
20,19.4773,-99.2073,Handshake,Bimbo,00529d
21,19.4949,-99.1843,Ziore,Bimbo,00529d
22,19.4744,-99.1941,Intradisk,Bimbo,00529d
23,19.5042,-99.1868,Pivitol,Bimbo,00529d
24,19.486,-99.1907,Gynko,Bimbo,00529d
25,19.4914,-99.2,Aeora,Bimbo,00529d
26,19.5069,-99.1834,Yogasm,Bimbo,00529d
27,19.4953,-99.1978,Ceprene,Bimbo,00529d
28,19.4946,-99.2071,Acium,Bimbo,00529d
29,19.4879,-99.1862,Insource,Bimbo,00529d
30,19.5104,-99.1911,Orbean,Bimbo,00529d
31,19.4949,-99.1932,Gluid,Bimbo,00529d
32,19.5069,-99.1876,Comverges,Bimbo,00529d
33,19.5051,-99.2072,Accel,Bimbo,00529d
34,19.4853,-99.1839,Artiq,Bimbo,00529d
35,19.4966,-99.2028,Idego,Bimbo,00529d
36,19.48,-99.2082,Aquasure,Bimbo,00529d
37,19.4926,-99.2001,Yurture,Bimbo,00529d
38,19.4966,-99.2029,Enersave,Bimbo,00529d
39,19.5015,-99.2033,Isologics,Bimbo,00529d
40,19.4791,-99.2034,Bicol,Bimbo,00529d
41,19.4789,-99.185,Gazak,Bimbo,00529d
42,19.5013,-99.1837,Zilladyne,Bimbo,00529d
43,19.4878,-99.1965,Infotrips,Bimbo,00529d
44,19.505,-99.1959,Kiggle,Bimbo,00529d
45,19.4763,-99.185,Isologics,Bimbo,00529d
